token id,name,description,image,Character,Special
5230,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5231,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5232,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5233,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5234,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5235,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5236,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5237,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5238,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5239,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5240,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5241,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5242,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5243,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5244,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5245,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5246,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5247,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5248,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5249,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5250,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5251,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5252,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5253,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5254,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5255,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5256,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5257,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5258,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5259,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5260,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5261,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5262,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5263,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5264,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5265,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5266,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5267,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5268,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5269,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5270,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5271,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5272,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5273,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5274,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5275,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5276,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5277,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5278,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5279,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5280,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5281,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5282,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5283,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5284,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5285,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5286,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5287,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5288,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5289,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5290,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5291,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5292,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5293,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5294,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
5295,Fredo #33,Collect all 55 cards in this Hooded holiday set! Each card showcases an enchanting Christmas character! Merry Christmas from The Fortunate Few and happy holidays!,ipfs://bafybeietp35ecvr3jjgcixmhx2zvzmi77jwa5jfypskknyatmhhjviwc3m/33.png,Fredo,1st Edition 
